Device,Interface,Speed,State:last1d,State:Current,Last Change,Title,VLANs
KAd-A002-vfswb,Fa1,100000000,free,down,2015-12-01 13:07,,
KAd-A002-vfswb,Gi1/3,1000000000,free,down,2017-10-14 08:25,,
KAd-A002-vfswb,Gi1/4,1000000000,free,down,2015-12-01 13:07,,
KAd-A002-vfswb,Gi1/5,1000000000,free,down,2015-12-01 13:07,###39015,
KAd-A002-vfswb,Gi1/6,1000000000,free,down,2015-12-01 13:07,,
KAd-A002-vfswb,Gi2/1,100000000,used,up,2022-04-13 08:36,A222D/D.265 ###39499,
KAd-A002-vfswb,Gi2/2,100000000,used,up,2022-04-27 09:59,A222E/D.266 ###39499,
KAd-A002-vfswb,Gi2/3,1000000000,used,down,2022-06-28 14:58,A200D/D.243 ###39499,
KAd-A002-vfswb,Gi2/4,1000000000,free,down,2021-09-30 10:34,A222F/D.268 ###39499,
KAd-A002-vfswb,Gi2/5,1000000000,free,down,2022-02-16 10:42,A200E/D.245 ###39499,
KAd-A002-vfswb,Gi2/6,1000000000,free,down,2015-12-01 13:07,A200F/D.246 ###39499,
KAd-A002-vfswb,Gi2/7,1000000000,free,down,2016-05-12 16:16,A200F/D.247 ###39499,
KAd-A002-vfswb,Gi2/8,1000000000,free,down,2016-06-17 13:54,A200G/D.248 ###39499,
KAd-A002-vfswb,Gi2/9,1000000000,free,down,2015-12-01 13:07,A200G/D.249 ###39499,
KAd-A002-vfswb,Gi2/10,100000000,used,up,2022-06-25 02:00,A220C/D.274 ###39499,
KAd-A002-vfswb,Gi2/11,1000000000,free,down,2020-09-09 11:53,A220C/D.275 ###39499,
KAd-A002-vfswb,Gi2/12,100000000,used,up,2016-07-08 12:25,A220C/D.276 ###39499,
KAd-A002-vfswb,Gi2/13,1000000000,free,down,2015-12-01 13:07,A200B/D.241 ###39499,
KAd-A002-vfswb,Gi2/14,1000000000,free,down,2016-07-15 10:17,A200D/D.242 ###39499,
KAd-A002-vfswb,Gi2/15,1000000000,free,down,2022-06-27 16:31,A222E/D.267 ###39499,
KAd-A002-vfswb,Gi2/16,1000000000,used,up,2022-06-28 16:09,A200E/D.244 ###39499,
KAd-A002-vfswb,Gi2/17,1000000000,free,down,2021-09-29 10:58,A222F/D.269 ###39499,
KAd-A002-vfswb,Gi2/18,1000000000,free,down,2016-07-18 07:58,A222F/D.270 ###39499,
KAd-A002-vfswb,Gi2/19,1000000000,used,up,2022-06-28 15:08,A222F/D.271 ###39499,
KAd-A002-vfswb,Gi2/20,1000000000,free,down,2016-04-14 12:54,A222F/D.272 ###39499,
KAd-A002-vfswb,Gi2/21,1000000000,free,down,2015-12-01 13:07,A222F/D.273 ###39499,
KAd-A002-vfswb,Gi2/22,1000000000,free,down,2016-07-08 14:54,A200H/D.250 ###39499,
KAd-A002-vfswb,Gi2/23,100000000,used,up,2022-01-10 10:24,A200H/D.251 ###39499,
KAd-A002-vfswb,Gi2/24,100000000,used,up,2022-06-28 07:59,A222/D.252 ###39499,
KAd-A002-vfswb,Gi2/25,1000000000,used,down,2022-06-28 07:59,A222/D.253 ###39499,
KAd-A002-vfswb,Gi2/26,100000000,used,up,2021-12-17 10:52,A200J/D.254 ###39499,
KAd-A002-vfswb,Gi2/27,1000000000,free,down,2019-03-28 12:02,A200J/D.255 ###39499,
KAd-A002-vfswb,Gi2/28,100000000,used,up,2020-10-27 00:02,A200L/D.256 ###39499,
KAd-A002-vfswb,Gi2/29,1000000000,used,down,2022-06-28 16:04,A200L/D.257 ###39499,
KAd-A002-vfswb,Gi2/30,100000000,used,up,2022-06-22 09:45,A222A/D.258 ###39499,
KAd-A002-vfswb,Gi2/31,1000000000,free,down,2019-05-31 16:22,A222A/D.259 ###39499,
KAd-A002-vfswb,Gi2/32,1000000000,used,up,2022-06-28 08:04,A222B/D.260 ###39499,
KAd-A002-vfswb,Gi2/33,100000000,used,up,2022-06-28 08:03,A222B/D.261 ###39499,
KAd-A002-vfswb,Gi2/34,1000000000,free,down,2020-07-22 09:40,A222C/D.262 ###39499,
KAd-A002-vfswb,Gi2/35,100000000,used,up,2021-08-02 10:38,A222C/D.263 ###39499,
KAd-A002-vfswb,Gi2/36,1000000000,free,down,2017-09-22 10:43,A222D/D.264 ###39499,
KAd-A002-vfswb,Gi2/37,1000000000,free,down,2018-05-11 13:15,A220C/D.277 ###39499,
KAd-A002-vfswb,Gi2/38,1000000000,used,up,2022-06-28 16:24,A220C/D.278 ###39499,
KAd-A002-vfswb,Gi2/39,100000000,used,up,2018-03-12 13:54,A220A/D.531 ###39499,
KAd-A002-vfswb,Gi2/40,1000000000,free,down,2015-12-01 13:07,A220A/D.532 ###39499,
KAd-A002-vfswb,Gi2/41,1000000000,free,down,2016-06-07 08:53,A220C/D.281 ###39499,
KAd-A002-vfswb,Gi2/42,100000000,used,up,2022-01-03 16:11,A220C/D.282 ###39499,
KAd-A002-vfswb,Gi2/43,1000000000,used,up,2019-05-29 10:47,H100/D.527 ###39497,
KAd-A002-vfswb,Gi2/44,100000000,used,up,2021-12-04 03:24,A220A/D.284 ###39499,
KAd-A002-vfswb,Gi2/45,1000000000,free,down,2016-11-03 12:14,A220B/D.285 ###39499,
KAd-A002-vfswb,Gi2/46,100000000,used,up,2022-03-07 13:15,A220B/D.286 ###39499,
KAd-A002-vfswb,Gi2/47,1000000000,free,down,2018-04-03 08:36,A220A/D.287 ###39499,
KAd-A002-vfswb,Gi2/48,100000000,used,up,2022-06-10 07:42,A220/D.288 ###39499,
KAd-A002-vfswb,Gi3/1,1000000000,free,down,2022-06-10 07:45,A220A/D.289 ###39499,
KAd-A002-vfswb,Gi3/2,1000000000,free,down,2015-12-01 13:07,A222/D.290 ###39499,
KAd-A002-vfswb,Gi3/3,1000000000,free,down,2020-06-12 14:10,A300D/D.539 ###39499,
KAd-A002-vfswb,Gi3/4,1000000000,free,down,2020-03-17 19:35,A222/D.513 ###39499,
KAd-A002-vfswb,Gi3/5,100000000,used,up,2021-10-06 16:24,A222/D.514 ###39499,
KAd-A002-vfswb,Gi3/6,1000000000,free,down,2021-11-22 16:12,A222/D.515 ###39499,
KAd-A002-vfswb,Gi3/7,1000000000,free,down,2020-07-16 05:00,A222/D.516 ###39499,
KAd-A002-vfswb,Gi3/8,100000000,used,up,2022-02-16 13:22,A222/D.517 ###39499,
KAd-A002-vfswb,Gi3/9,1000000000,free,down,2019-04-23 10:56,A222/D.518 ###39499,
KAd-A002-vfswb,Gi3/10,100000000,used,up,2017-04-25 11:11,A222/D.519 ###39499,
KAd-A002-vfswb,Gi3/11,1000000000,free,down,2020-03-20 14:32,A222/D.520 ###39499,
KAd-A002-vfswb,Gi3/12,1000000000,free,down,2020-06-23 17:34,A222/D.521 ###39499,
KAd-A002-vfswb,Gi3/13,1000000000,free,down,2016-09-09 09:39,A200/D.313 ###39499,
KAd-A002-vfswb,Gi3/14,1000000000,free,down,2022-03-21 16:46,A200/D.314 ###39499,
KAd-A002-vfswb,Gi3/15,1000000000,free,down,2021-06-21 09:19,A200/D.315 ###39499,
KAd-A002-vfswb,Gi3/16,1000000000,free,down,2020-11-03 15:46,A200/D.316 ###39499,
KAd-A002-vfswb,Gi3/17,1000000000,free,down,2017-04-05 15:21,A200/D.317 ###39499,
KAd-A002-vfswb,Gi3/18,1000000000,free,down,2016-06-27 09:11,A200/D.318 ###39499,
KAd-A002-vfswb,Gi3/19,1000000000,free,down,2016-06-23 15:49,A200/D.319 ###39499,
KAd-A002-vfswb,Gi3/20,100000000,used,up,2022-06-23 02:18,A200/D.320 ###39499,
KAd-A002-vfswb,Gi3/21,1000000000,free,down,2015-12-01 13:07,A200/D.321 ###39499,
KAd-A002-vfswb,Gi3/22,1000000000,free,down,2016-07-01 09:42,A200/D.322 ###39499,
KAd-A002-vfswb,Gi3/23,1000000000,used,up,2021-10-24 14:04,A200/D.323 WAP ###39499,
KAd-A002-vfswb,Gi3/24,1000000000,free,down,2015-12-01 13:07,A200/D.324 WAP ###39499,
KAd-A002-vfswb,Gi3/25,1000000000,free,down,2020-03-20 17:01,A222/D.522 ###39499,
KAd-A002-vfswb,Gi3/26,1000000000,free,down,2021-07-14 16:01,A222/D.523 ###39499,
KAd-A002-vfswb,Gi3/27,100000000,used,up,2021-01-06 10:02,A222/D.524 ###39499,
KAd-A002-vfswb,Gi3/28,1000000000,free,down,2015-12-01 13:07,A222/D.304 ###39499,
KAd-A002-vfswb,Gi3/29,1000000000,free,down,2015-12-01 13:07,A222/D.305 ###39499,
KAd-A002-vfswb,Gi3/30,10000000,used,up,2022-06-27 12:33,A222/D.306 ###39499,
KAd-A002-vfswb,Gi3/31,1000000000,used,up,2022-06-28 13:01,A222/D.307 ###39499,
KAd-A002-vfswb,Gi3/32,1000000000,used,up,2022-06-28 15:52,A218/D.308 ###39499,
KAd-A002-vfswb,Gi3/33,1000000000,used,up,2022-05-24 02:33,A218/D.309 ###39499,
KAd-A002-vfswb,Gi3/34,1000000000,free,down,2015-12-01 13:07,A200K/D.310 ###39499,
KAd-A002-vfswb,Gi3/35,1000000000,used,up,2022-05-05 05:47,A200K/D.311 ###39499,
KAd-A002-vfswb,Gi3/36,1000000000,free,down,2016-09-09 09:35,A200/D.312 ###39499,
KAd-A002-vfswb,Gi3/37,1000000000,used,down,2022-06-28 08:32,A200/D.325 ###39499,
KAd-A002-vfswb,Gi3/38,100000000,used,up,2022-05-19 11:36,A200/D.326 ###39499,
KAd-A002-vfswb,Gi3/39,1000000000,used,up,2022-03-30 15:38,A200/D.327 ###39499,
KAd-A002-vfswb,Gi3/40,10000000,used,up,2022-06-23 15:55,A200/D.328 ###39499,
KAd-A002-vfswb,Gi3/41,1000000000,used,up,2022-06-28 03:26,A200/D.329 ###39499,
KAd-A002-vfswb,Gi3/42,1000000000,used,up,2022-06-28 11:43,A200/D.330 ###39499,
KAd-A002-vfswb,Gi3/43,1000000000,free,down,2016-08-29 11:21,A200/D.331 ###39499,
KAd-A002-vfswb,Gi3/44,1000000000,free,down,2016-09-01 14:47,A200/D.332 ###39499,
KAd-A002-vfswb,Gi3/45,1000000000,free,down,2016-09-01 14:49,A200/D.333 ###39499,
KAd-A002-vfswb,Gi3/46,1000000000,used,down,2022-06-28 13:03,A200/D.334 ###39499,
KAd-A002-vfswb,Gi3/47,1000000000,free,down,2016-08-24 15:39,A200/D.335 ###39499,
KAd-A002-vfswb,Gi3/48,1000000000,used,down,2022-06-28 12:07,A200/D.336 ###39499,
KAd-A002-vfswb,Gi4/1,1000000000,free,down,2022-04-19 11:27,A200/D.337 ###39499,
KAd-A002-vfswb,Gi4/2,1000000000,free,down,2016-09-09 11:35,A200/D.338 ###39499,
KAd-A002-vfswb,Gi4/3,1000000000,free,down,2015-12-01 13:07,A222/D.461 WAP ###39499,
KAd-A002-vfswb,Gi4/4,1000000000,used,up,2020-09-17 05:15,A222/D.462 WAP ###39499,
KAd-A002-vfswb,Gi4/5,1000000000,free,down,2017-11-06 08:51,A300G/D.339 ###39505,
KAd-A002-vfswb,Gi4/6,1000000000,free,down,2019-01-31 13:33,A300G/D.340 ###39505,
KAd-A002-vfswb,Gi4/7,1000000000,free,down,2022-04-26 15:42,A300E/D.341 ###39505,
KAd-A002-vfswb,Gi4/8,1000000000,free,down,2020-02-19 15:52,A300E/D.342 ###39505,
KAd-A002-vfswb,Gi4/9,1000000000,free,down,2020-03-18 11:23,A300E/D.343 ###39505,
KAd-A002-vfswb,Gi4/10,1000000000,free,down,2020-04-15 13:56,A300E/D.344 ###39505,
KAd-A002-vfswb,Gi4/11,1000000000,free,down,2022-03-22 07:23,A300E/D.345 ###39505,
KAd-A002-vfswb,Gi4/12,1000000000,free,down,2018-05-02 10:44,A300E/D.346 ###39505,
KAd-A002-vfswb,Gi4/13,1000000000,used,up,2022-05-18 06:11,A300E/D.347 ###39505,
KAd-A002-vfswb,Gi4/14,1000000000,free,down,2020-03-16 15:55,A300E/D.348 ###39505,
KAd-A002-vfswb,Gi4/15,1000000000,free,down,2015-12-01 13:07,A322L/D.457 ###39505,
KAd-A002-vfswb,Gi4/16,1000000000,free,down,2015-12-01 13:07,A322L/D.458 ###39505,
KAd-A002-vfswb,Gi4/17,1000000000,free,down,2022-06-15 17:31,A322L/D.459 ###39505,
KAd-A002-vfswb,Gi4/18,1000000000,free,down,2019-03-04 13:22,A322L/D.460 ###39505,
KAd-A002-vfswb,Gi4/19,1000000000,free,down,2015-12-01 13:07,A308/D.508 ###39505,
KAd-A002-vfswb,Gi4/20,1000000000,free,down,2018-12-20 09:27,A308/D.507 ###39505,
KAd-A002-vfswb,Gi4/21,1000000000,free,down,2017-12-01 14:33,/D.509,
KAd-A002-vfswb,Gi4/22,1000000000,free,down,2015-12-01 13:07,A300B/D.506 ###39505,
KAd-A002-vfswb,Gi4/23,1000000000,free,down,2016-07-15 14:06,/D.512,
KAd-A002-vfswb,Gi4/24,1000000000,free,down,2016-02-11 09:01,/D.465,
KAd-A002-vfswb,Gi4/25,1000000000,free,down,2016-02-11 08:09,B006/D.479 ###39495,
KAd-A002-vfswb,Gi4/26,1000000000,used,up,2022-06-08 06:31,B006/D.472 ###39495,
KAd-A002-vfswb,Gi4/27,1000000000,free,down,2021-11-09 12:27,A300E/D.349 ###39505,
KAd-A002-vfswb,Gi4/28,1000000000,free,down,2020-04-15 14:03,A300E/D.350 ###39505,
KAd-A002-vfswb,Gi4/29,1000000000,free,down,2015-12-01 13:07,A300E/D.351 ###39505,
KAd-A002-vfswb,Gi4/30,1000000000,free,down,2020-02-17 17:33,A300E/D.352 ###39505,
KAd-A002-vfswb,Gi4/31,1000000000,free,down,2020-02-20 08:48,A300E/D.353 ###39505,
KAd-A002-vfswb,Gi4/32,1000000000,free,down,2019-02-21 14:23,A300E/D.354 ###39505,
KAd-A002-vfswb,Gi4/33,1000000000,free,down,2020-01-24 08:26,A300E/D.355 ###39505,
KAd-A002-vfswb,Gi4/34,1000000000,free,down,2017-12-29 13:53,A300E/D.356 ###39505,
KAd-A002-vfswb,Gi4/35,1000000000,free,down,2022-06-24 12:07,A300E/D.357 ###39505,
KAd-A002-vfswb,Gi4/36,1000000000,free,down,2019-03-15 13:11,A300E/D.358 ###39505,
KAd-A002-vfswb,Gi4/37,1000000000,free,down,2018-11-14 13:48,A300E/D.359 ###39505,
KAd-A002-vfswb,Gi4/38,1000000000,free,down,2022-06-08 11:16,A300E/D.360 ###39505,
KAd-A002-vfswb,Gi4/39,1000000000,used,up,2022-06-24 00:02,BL104/D.501 ###39497,
KAd-A002-vfswb,Gi4/40,1000000000,free,down,2020-03-13 15:20,A300 D.503 ###39505,
KAd-A002-vfswb,Gi4/41,1000000000,free,down,2020-03-13 15:27,A300 D.502 ###39505,
KAd-A002-vfswb,Gi4/42,1000000000,free,down,2017-10-26 11:20,A306 D.505 ###39505,
KAd-A002-vfswb,Gi4/43,1000000000,free,down,2022-03-23 09:40,/D.040,
KAd-A002-vfswb,Gi4/44,1000000000,free,down,2015-12-01 13:07,/D.361,
KAd-A002-vfswb,Gi4/45,1000000000,free,down,2018-07-12 09:12,/D.042,
KAd-A002-vfswb,Gi4/46,1000000000,free,down,2015-12-01 13:07,/D.043,
KAd-A002-vfswb,Gi4/47,1000000000,used,up,2022-05-05 05:48,A010/D.047 ###39495,
KAd-A002-vfswb,Gi4/48,100000000,used,up,2015-12-01 13:07,KAD-A002-TMP ###39495,
KAd-A002-vfswb,Gi5/1,1000000000,free,down,2021-07-14 16:01,A300D/D.540 ###39505,
KAd-A002-vfswb,Gi5/2,1000000000,free,down,2020-02-20 08:18,A300E/D.362 ###39505,
KAd-A002-vfswb,Gi5/3,1000000000,free,down,2020-02-19 17:05,A300E/D.363 ###39505,
KAd-A002-vfswb,Gi5/4,1000000000,free,down,2017-10-30 11:09,A300E/D.364 ###39505,
KAd-A002-vfswb,Gi5/5,1000000000,free,down,2022-06-24 12:07,A300E/D.365 ###39505,
KAd-A002-vfswb,Gi5/6,1000000000,free,down,2020-02-20 08:20,A300E/D.366 ###39505,
KAd-A002-vfswb,Gi5/7,1000000000,free,down,2019-09-13 17:14,A300E/D.367 ###39505,
KAd-A002-vfswb,Gi5/8,1000000000,free,down,2018-12-03 16:06,A300E/D.368 ###39505,
KAd-A002-vfswb,Gi5/9,1000000000,free,down,2020-02-20 09:41,A300E/D.369 ###39505,
KAd-A002-vfswb,Gi5/10,1000000000,free,down,2020-02-26 10:24,A300E/D.370 ###39505,
KAd-A002-vfswb,Gi5/11,1000000000,used,up,2022-06-28 08:20,A300A/D.371 ###39505,
KAd-A002-vfswb,Gi5/12,1000000000,used,up,2021-10-19 09:23,A300B/D.372 ###39505,
KAd-A002-vfswb,Gi5/13,1000000000,free,down,2022-02-15 13:21,A312D/D.385 ###39505,
