Device,Interface,Speed,State:last1d,State:Current,Last Change,Title,VLANs
KAd-A002-vfswb,Gi5/14,100000000,used,up,2022-06-25 11:20,A312D/D.386 ###39505,
KAd-A002-vfswb,Gi5/15,1000000000,free,down,2015-12-01 13:07,A312/D.387 ###39505,
KAd-A002-vfswb,Gi5/16,1000000000,free,down,2015-12-01 13:07,A312/D.388 ###39505,
KAd-A002-vfswb,Gi5/17,1000000000,free,down,2021-10-04 08:16,A312E/D.389 ###39505,
KAd-A002-vfswb,Gi5/18,1000000000,free,down,2021-10-04 08:22,A312E/D.390 ###39505,
KAd-A002-vfswb,Gi5/19,1000000000,free,down,2019-03-14 10:32,A312A D.391 ###39505,
KAd-A002-vfswb,Gi5/20,1000000000,free,down,2015-12-01 13:07,A312E/D.392 ###39505,
KAd-A002-vfswb,Gi5/21,1000000000,free,down,2022-06-24 10:44,A320D/D.393 ###39505,
KAd-A002-vfswb,Gi5/22,1000000000,free,down,2018-12-28 16:44,A320D/D.394 ###39505,
KAd-A002-vfswb,Gi5/23,1000000000,free,down,2022-06-22 16:58,A320C/D.395 ###39505,
KAd-A002-vfswb,Gi5/24,1000000000,free,down,2015-12-01 13:07,A320C/D.396 ###39505,
KAd-A002-vfswb,Gi5/25,100000000,used,up,2019-01-09 12:24,A300C/D.373 ###39505,
KAd-A002-vfswb,Gi5/26,1000000000,free,down,2022-06-23 16:51,A300B/D.374 ###39505,
KAd-A002-vfswb,Gi5/27,1000000000,free,down,2021-10-08 16:27,A300C/D.375 ###39505,
KAd-A002-vfswb,Gi5/28,1000000000,used,up,2022-06-28 09:09,A300C/D.376 ###39505,
KAd-A002-vfswb,Gi5/29,1000000000,free,down,2015-12-01 13:07,A312A/D.377 ###39505,
KAd-A002-vfswb,Gi5/30,1000000000,free,down,2015-12-01 13:07,A312A/D.378 ###39505,
KAd-A002-vfswb,Gi5/31,1000000000,free,down,2020-03-24 16:58,A300/D.379 ###39505,
KAd-A002-vfswb,Gi5/32,1000000000,free,down,2021-07-14 16:37,A300/D.380 ###39505,
KAd-A002-vfswb,Gi5/33,1000000000,used,up,2022-03-23 01:15,A300E/D.381 ###39505,
KAd-A002-vfswb,Gi5/34,1000000000,free,down,2015-12-01 13:07,A300E/D.382 ###39505,
KAd-A002-vfswb,Gi5/35,1000000000,free,down,2019-09-24 14:49,A312C/D.383 ###39505,
KAd-A002-vfswb,Gi5/36,1000000000,free,down,2017-10-26 11:15,A300D/D.384 ###39505,
KAd-A002-vfswb,Gi5/37,1000000000,free,down,2022-05-04 10:06,A320B/D.397 ###39505,
KAd-A002-vfswb,Gi5/38,1000000000,free,down,2021-10-18 09:24,A320B/D.398 ###39505,
KAd-A002-vfswb,Gi5/39,1000000000,free,down,2021-10-01 12:11,A320/D.399 ###39505,
KAd-A002-vfswb,Gi5/40,1000000000,free,down,2017-09-14 14:09,A320/D.400 ###39505,
KAd-A002-vfswb,Gi5/41,1000000000,free,down,2015-12-01 13:07,A312/D.401 ###39505,
KAd-A002-vfswb,Gi5/42,1000000000,free,down,2015-12-01 13:07,A312/D.402 ###39505,
KAd-A002-vfswb,Gi5/43,1000000000,free,down,2015-12-01 13:07,A312 D.403 ###39505,
KAd-A002-vfswb,Gi5/44,1000000000,free,down,2021-07-22 15:01,A312 D.404 ###39505,
KAd-A002-vfswb,Gi5/45,1000000000,free,down,2022-01-19 08:24,A312/D.405 ###39505,
KAd-A002-vfswb,Gi5/46,1000000000,free,down,2018-08-17 10:45,A312/D.406 ###39505,
KAd-A002-vfswb,Gi5/47,1000000000,free,down,2021-10-29 17:13,A312I/D.407 ###39505,
KAd-A002-vfswb,Gi5/48,1000000000,free,down,2015-12-01 13:07,A312I D.408 ###39505,
KAd-A002-vfswb,Gi6/1,1000000000,used,up,2022-05-05 05:47,A312/D.537 ###39505,
KAd-A002-vfswb,Gi6/2,1000000000,used,up,2022-05-05 05:48,A312/D.541 ###39505,
KAd-A002-vfswb,Gi6/3,100000000,used,up,2022-06-16 12:07,A320A/D.411 ###39505,
KAd-A002-vfswb,Gi6/4,1000000000,used,up,2022-06-16 12:06,A320A/D.412 ###39505,
KAd-A002-vfswb,Gi6/5,1000000000,used,up,2021-10-24 13:57,A320A/D.413 ###39505,
KAd-A002-vfswb,Gi6/6,1000000000,free,down,2017-04-20 11:44,A320A/D.414 ###39505,
KAd-A002-vfswb,Gi6/7,1000000000,used,up,2022-03-23 01:41,A312/D.415 ###39505,
KAd-A002-vfswb,Gi6/8,1000000000,used,up,2017-09-25 14:49,A312/D.416 ###39505,
KAd-A002-vfswb,Gi6/9,1000000000,free,down,2022-02-03 14:34,A312/D.417 ###39505,
KAd-A002-vfswb,Gi6/10,1000000000,used,up,2021-08-01 10:48,A312/D.418 ###39505,
KAd-A002-vfswb,Gi6/11,1000000000,used,down,2022-06-28 12:08,A312/D.419 ###39505,
KAd-A002-vfswb,Gi6/12,1000000000,used,up,2022-06-28 15:01,A312/D.420 ###39505,
KAd-A002-vfswb,Gi6/13,100000000,used,up,2022-03-23 02:41,A322/D.433 ###39505,
KAd-A002-vfswb,Gi6/14,10000000,used,up,2022-05-05 05:47,A322/D.434 ###39505,
KAd-A002-vfswb,Gi6/15,1000000000,free,down,2022-04-30 10:20,A322/D.435 ###39505,
KAd-A002-vfswb,Gi6/16,1000000000,free,down,2017-05-19 13:57,A322/D.436 ###39505,
KAd-A002-vfswb,Gi6/17,1000000000,free,down,2022-05-10 12:53,A322A/D.437 ###39505,
KAd-A002-vfswb,Gi6/18,1000000000,used,up,2021-10-12 06:05,A322A/D.438 ###39505,
KAd-A002-vfswb,Gi6/19,1000000000,used,up,2021-05-25 03:51,A322B/D.439 ###39505,
KAd-A002-vfswb,Gi6/20,1000000000,free,down,2021-08-02 08:08,A322B/D.440 ###39505,
KAd-A002-vfswb,Gi6/21,10000000,used,up,2022-06-27 09:07,A322C/D.441 ###39505,
KAd-A002-vfswb,Gi6/22,1000000000,free,down,2021-10-03 17:37,AL103/D.526 ###39505,
KAd-A002-vfswb,Gi6/23,100000000,used,up,2020-08-05 13:46,AL103/D.528 ###39505,
KAd-A002-vfswb,Gi6/24,1000000000,free,down,2021-07-26 16:26,A322D/D.444 ###39505,
KAd-A002-vfswb,Gi6/25,1000000000,free,down,2017-05-08 16:27,A308/D.421 ###39505,
KAd-A002-vfswb,Gi6/26,1000000000,free,down,2017-04-20 14:46,A308/D.422 ###39505,
KAd-A002-vfswb,Gi6/27,1000000000,free,down,2017-02-09 09:17,A322/D.423 ###39505,
KAd-A002-vfswb,Gi6/28,1000000000,free,down,2021-10-11 09:49,A322/D.424 ###39505,
KAd-A002-vfswb,Gi6/29,1000000000,used,up,2021-08-09 14:29,A322N/D.425 ###39505,
KAd-A002-vfswb,Gi6/30,1000000000,free,down,2015-12-01 13:07,A322N/D.426 ###39505,
KAd-A002-vfswb,Gi6/31,1000000000,free,down,2022-06-23 16:37,A322N/D.427 ###39505,
KAd-A002-vfswb,Gi6/32,1000000000,free,down,2015-12-01 13:07,A322N/D.428 ###39505,
KAd-A002-vfswb,Gi6/33,1000000000,used,up,2022-06-09 08:13,Rm 308 D.529 ###39505,
KAd-A002-vfswb,Gi6/34,1000000000,free,down,2015-12-01 13:07,Rm 308 D.530 ###39505,
KAd-A002-vfswb,Gi6/35,1000000000,used,down,2022-06-28 07:43,A322M/D.431 ###39505,
KAd-A002-vfswb,Gi6/36,1000000000,free,down,2015-12-01 13:07,A322M/D.432 ###39505,
KAd-A002-vfswb,Gi6/37,1000000000,free,down,2022-05-17 16:07,A322E/D.445 ###39505,
KAd-A002-vfswb,Gi6/38,1000000000,free,down,2015-12-01 13:07,A322E/D.446 ###39505,
KAd-A002-vfswb,Gi6/39,1000000000,free,down,2022-06-10 16:52,A322F/D.447 ###39505,
KAd-A002-vfswb,Gi6/40,1000000000,free,down,2015-12-01 13:07,A322F/D.448 ###39505,
KAd-A002-vfswb,Gi6/41,1000000000,free,down,2020-03-12 20:56,A322G/D.449 ###39505,
KAd-A002-vfswb,Gi6/42,1000000000,free,down,2015-12-01 13:07,A322G/D.450 ###39505,
KAd-A002-vfswb,Gi6/43,1000000000,free,down,2022-06-27 08:44,A322H/D.451 ###39505,
KAd-A002-vfswb,Gi6/44,1000000000,free,down,2021-09-29 12:44,A322H/D.452 ###39505,
KAd-A002-vfswb,Gi6/45,1000000000,free,down,2020-09-04 14:44,A322J/D.453 ###39505,
KAd-A002-vfswb,Gi6/46,1000000000,free,down,2015-12-01 13:07,A322J/D.454 ###39505,
KAd-A002-vfswb,Gi6/47,1000000000,free,down,2021-08-19 16:17,A322K/D.455 ###39505,
KAd-A002-vfswb,Gi6/48,1000000000,free,down,2015-12-01 13:07,A322K/D.456 ###39505,
KAd-A002-vfswb,Nu0,10000000000,used,up,2015-12-01 13:07,,
KAd-A002-vfswb,Te1/1,10000000000,free,down,2015-12-01 13:07,###39015,
KAd-A002-vfswb,Te1/2,10000000000,used,up,2017-10-14 08:25,mbrKAd-A02B (Te1/0/36),
KAd-A002-vfswb,Vl1,100000000000,used,up,2015-12-01 13:07,,
KAd-A002-vfswb,Vl500,100000000000,used,up,2015-12-01 13:07,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
